2025-04-21T17:34:02,revenue,1,54.071
2025-04-21T17:34:02,genre,1,0.361
2025-04-21T17:34:03,unfinished,1,0.275
2025-04-21T17:34:03,pipeline_total,1,54.813
2025-04-21T17:34:03,events,1,0.101
2025-04-21T17:34:58,revenue,1,54.48
2025-04-21T17:35:00,genre,1,2.501
2025-04-21T17:35:02,unfinished,1,1.056
2025-04-21T17:35:02,pipeline_total,1,58.139
2025-04-21T18:25:39,events,4,0.117
2025-04-21T18:25:45,events,4,0.073
2025-04-21T18:25:50,events,4,0.084
2025-04-21T18:25:55,events,4,0.069
2025-04-21T18:26:00,events,4,0.082
2025-04-21T18:26:05,events,4,0.084
2025-04-21T18:26:10,events,4,0.07
2025-04-21T18:26:15,events,4,0.078
2025-04-21T18:26:20,events,4,0.08
2025-04-21T18:40:21,events,4,0.084
2025-04-21T18:40:26,events,4,0.077
2025-04-21T18:40:31,events,4,0.07
2025-04-21T18:40:36,events,4,0.074
2025-04-21T18:40:41,events,4,0.085
2025-04-21T18:40:46,events,4,0.069
2025-04-21T18:40:51,events,4,0.078
2025-04-21T18:40:52,events,4,0.075
2025-04-21T18:40:57,events,4,0.072
2025-04-21T18:41:02,events,4,0.081
2025-04-21T18:49:02,events,4,0.073
2025-04-21T18:49:07,events,4,0.079
2025-04-21T18:49:12,events,4,0.08
2025-04-21T18:49:17,events,4,0.075
2025-04-21T18:49:22,events,4,0.071
2025-04-21T18:49:27,events,4,0.073
2025-04-21T18:49:32,events,4,0.079
2025-04-21T18:49:37,events,4,0.08
2025-04-21T18:49:42,events,4,0.059
2025-04-21T18:49:47,events,4,0.086
2025-04-21T18:49:52,events,4,0.074
2025-04-21T18:51:37,events,4,0.119
2025-04-21T18:51:43,events,4,0.077
2025-04-21T18:51:48,events,4,0.081
2025-04-21T18:51:53,events,4,0.112
2025-04-21T18:51:58,events,4,0.065
2025-04-21T18:52:03,events,4,0.068
2025-04-21T18:52:08,events,4,0.06
2025-04-21T18:52:13,events,4,0.059
2025-04-21T18:52:49,events,4,0.084
2025-04-21T18:52:54,events,4,0.084
